Date,Close,TARGET,Predict_buy,Predict_buy_prob
2000-12-22,27.38,0,0,0.3658002573484284
2000-12-29,26.52,1,0,0.42300457843677736
2001-01-05,27.8,1,1,0.6890032691182921
2001-01-12,28.81,1,1,0.7581575181546674
2001-01-19,30.63,0,1,0.7632435844588249
2001-01-26,31.35,0,1,0.774684536285469
2001-02-02,29.59,0,0,0.4194515766365192
2001-02-09,30.92,0,0,0.4020354777668711
2001-02-16,29.67,0,0,0.11339705381282891
2001-02-23,28.65,0,0,0.17226969531847947
2001-03-02,27.91,0,0,0.4269849541276737
2001-03-09,28.45,0,1,0.5887320015576546
2001-03-16,27.02,0,1,0.6773592834819718
2001-03-23,26.42,1,1,0.8438274234348835
2001-03-30,26.86,1,1,0.8962511644462492
2001-04-06,26.76,1,1,0.8648577549613637
2001-04-13,28.27,1,1,0.8573938551992932
2001-04-20,27.89,0,1,0.8518934420022347
2001-04-27,26.99,0,1,0.7981808621586061
2001-05-04,28.36,0,1,0.630662141187052
2001-05-11,28.12,0,1,0.5430257720190473
2001-05-18,29.08,0,0,0.11625181860701285
2001-05-25,28.92,0,0,0.03971572971716872
2001-06-01,28.44,0,0,0.1423232322458412
2001-06-08,27.98,0,0,0.2106166472463312
2001-06-15,28.9,0,0,0.12485399584973839
2001-06-22,27.09,0,0,0.3536347173895226
2001-06-29,26.37,0,1,0.6131132050399565
2001-07-06,26.87,1,1,0.8885146051889381
2001-07-13,27.07,1,1,0.7682022779112737
2001-07-20,25.26,1,1,0.8063826440847714
2001-07-27,26.5,0,1,0.8462373582330739
2001-08-03,27.1,0,1,0.9371262786435012
2001-08-10,27.87,0,0,0.3949239769972676
2001-08-17,27.52,0,0,0.3063548722571295
2001-08-24,27.25,0,0,0.2857431741644103
2001-08-31,26.84,0,0,0.19702884779400193
2001-09-07,27.38,0,0,0.1082077593059394
2001-09-14,28.22,0,0,0.06435280632802216
2001-09-21,27.09,0,0,0.10750766431268281
2001-09-28,22.35,0,1,0.7017256550679646
2001-10-05,22.6,0,1,0.635336398688334
2001-10-12,22.66,0,1,0.7609335590427382
2001-10-19,21.92,0,1,0.8621506410854515
2001-10-26,21.78,0,1,0.8973879279315372
2001-11-02,21.17,0,1,0.9179073475789675
2001-11-09,20.7,0,1,0.9408534948190046
2001-11-16,19.61,1,1,0.9676994666208988
2001-11-23,18.28,1,1,0.9575059132950386
2001-11-30,19.13,1,1,0.9251979120118312
2001-12-07,19.47,1,1,0.945736644011693
2001-12-14,18.45,1,1,0.8993279001159233
2001-12-21,19.2,1,1,0.9082575919465722
2001-12-28,20.94,1,1,0.7569134675763234
2002-01-04,20.8,1,1,0.8167547805405975
2002-01-11,20.54,1,1,0.555825804851338
2002-01-18,18.61,1,1,0.8461007362304604
2002-01-25,19.21,0,1,0.7279350739093862
2002-02-01,19.71,0,0,0.4808723512586478
2002-02-08,19.97,0,1,0.6702075036690228
2002-02-15,21.18,0,0,0.4673587116040978
2002-02-22,20.7,0,1,0.6568730003776679
2002-03-01,21.43,0,0,0.39551033007019193
2002-03-08,23.31,0,0,0.29201810232058634
2002-03-15,24.4,0,0,0.36741486976533716
2002-03-22,25.25,0,0,0.2849739084556426
2002-03-29,25.86,0,0,0.15177388616019433
2002-04-05,26.99,0,0,0.16973225406919004
2002-04-12,25.24,0,0,0.09000078392500649
2002-04-19,25.54,0,0,0.07317234586244775
2002-04-26,26.46,0,0,0.1467753691951548
2002-05-03,26.88,0,0,0.09512723784415753
2002-05-10,27.27,0,0,0.040691948569203
2002-05-17,28.43,0,0,0.05795715683312239
2002-05-24,27.18,0,0,0.15958470071490014
2002-05-31,25.22,0,0,0.3567273615027097
2002-06-07,25.01,1,0,0.3427714261506963
2002-06-14,24.94,1,1,0.5154001879621983
2002-06-21,25.61,1,1,0.8081715027532211
2002-06-28,26.52,1,1,0.7010806232017283
2002-07-05,26.81,1,1,0.6430000825164462
2002-07-12,26.7,0,0,0.35564078028443885
2002-07-19,27.62,0,0,0.11201198178184052
2002-07-26,26.64,0,0,0.08691949954058127
2002-08-02,26.87,0,0,0.017091401132022448
2002-08-09,26.77,0,0,0.01045257284357226
2002-08-16,28.52,0,0,0.03419588537663142
2002-08-23,30.09,0,0,0.01573639284992511
2002-08-30,28.84,0,0,0.06737377759678068
2002-09-06,28.65,0,0,0.04594808289242011
2002-09-13,29.59,0,0,0.028059968276358857
2002-09-20,29.39,0,0,0.09240275097552272
2002-09-27,30.63,0,0,0.04834482149129814
2002-10-04,30.25,0,0,0.06864135016364911
2002-10-11,29.37,0,0,0.12892383347774644
2002-10-18,29.65,0,0,0.14847433836568474
2002-10-25,27.88,0,0,0.49633731349869004
2002-11-01,27.03,1,1,0.7872228607823406
2002-11-08,25.97,1,1,0.8522232307526939
2002-11-15,25.68,1,1,0.8835131385003224
2002-11-22,26.98,1,1,0.9271960980696312
2002-11-29,26.83,1,1,0.9382413189694149
2002-12-06,27.14,1,1,0.8657618837197364
2002-12-13,27.82,0,1,0.873810286702677
2002-12-20,30.35,0,1,0.5882936288315009
2002-12-27,32.38,0,0,0.12653743383558805
2003-01-03,31.96,0,0,0.2953588993557174
2003-01-10,31.54,0,0,0.20700496618572797
2003-01-17,33.04,0,0,0.1924899440439733
2003-01-24,34.46,0,0,0.1217349523678087
2003-01-31,33.19,0,0,0.0911807511276818
2003-02-07,33.95,0,0,0.064140520621848
2003-02-14,35.79,0,0,0.053491065247644715
2003-02-21,36.78,0,0,0.06839833983964275
2003-02-28,36.98,0,0,0.016383551054725755
2003-03-07,36.98,0,0,0.010178755021552743
2003-03-14,36.66,0,0,0.025329264317681593
2003-03-21,30.46,0,0,0.2874188822264522
2003-03-28,30.43,0,0,0.3549518218344243
2003-04-04,29.33,0,1,0.5494188929494006
2003-04-11,28.03,0,1,0.7017388562689403
2003-04-18,29.28,1,1,0.7512534863370263
2003-04-25,28.43,1,1,0.8002003840418082
2003-05-02,25.69,1,1,0.7593186002456326
2003-05-09,26.58,1,1,0.8764819603490679
2003-05-16,28.54,1,1,0.8575176108852972
2003-05-23,29.29,1,1,0.8566600975884113
2003-05-30,29.1,0,1,0.7849854072826287
2003-06-06,30.68,0,1,0.6812570694674795
2003-06-13,31.46,0,0,0.3496449756894497
2003-06-20,30.6,0,0,0.23360291745814687
2003-06-27,30.01,0,0,0.17864349826208845
2003-07-04,30.31,0,0,0.224566512768674
2003-07-11,30.73,0,0,0.29260438037357667
2003-07-18,31.48,0,0,0.44019226629299696
2003-07-25,30.61,0,1,0.5875054917828236
2003-08-01,30.73,0,1,0.5747510079359619
2003-08-08,32.11,0,1,0.5662761141888363
2003-08-15,31.31,0,0,0.4607110012356039
2003-08-22,31.19,0,0,0.3758272113707199
2003-08-29,31.56,0,0,0.4528941443112839
2003-09-05,29.2,0,0,0.41681760962893083
2003-09-12,28.92,1,1,0.8224591791137106
2003-09-19,27.39,1,1,0.8945225236048331
2003-09-26,27.73,1,1,0.9340729140471093
2003-10-03,29.43,1,1,0.9090515096867108
2003-10-10,30.69,1,1,0.9113917902833216
2003-10-17,31.49,1,1,0.811070745194581
2003-10-24,30.17,1,0,0.4934167128140771
2003-10-31,29.28,1,1,0.5415650912434806
2003-11-07,29.79,1,0,0.2083460592415859
2003-11-14,31.56,1,0,0.19970458130368138
2003-11-21,32.58,1,0,0.16829637941371853
2003-11-28,30.11,0,0,0.14012559899649057
2003-12-05,30.63,0,0,0.1307785354673493
2003-12-12,32.16,0,0,0.3991280450290544
2003-12-19,33.2,0,0,0.13609885458338966
2003-12-26,32.24,0,0,0.13210592472004218
2004-01-02,32.68,0,0,0.3669991063253489
2004-01-09,33.89,0,0,0.20615356416048067
2004-01-16,34.51,0,0,0.13236278740300061
2004-01-23,35.45,0,0,0.05329975530288107
2004-01-30,33.61,0,0,0.2632985106398725
2004-02-06,33.41,0,0,0.12777545735805199
2004-02-13,33.88,0,0,0.25119780819178855
2004-02-20,35.54,0,0,0.1311868799996689
2004-02-27,36.08,0,0,0.11594081288677742
2004-03-05,36.67,0,0,0.06472765411579595
2004-03-12,36.44,0,0,0.07880112283896303
2004-03-19,37.78,0,0,0.054562190240216774
2004-03-26,36.65,0,0,0.06822655305523004
2004-04-02,35.23,0,0,0.2074235095333631
2004-04-09,35.7,0,0,0.23360010033768902
2004-04-16,37.39,0,0,0.117259006647245
2004-04-23,37.32,0,0,0.13414724005319542
2004-04-30,37.31,0,0,0.11838257873772448
2004-05-07,39.24,0,0,0.030614452566007908
2004-05-14,40.37,0,0,0.022094179088240285
2004-05-21,40.84,0,0,0.01507538078629332
2004-05-28,40.65,0,0,0.007873470375790604
2004-06-04,40.01,0,0,0.011093554220411072
2004-06-11,37.99,0,0,0.13718270351116613
2004-06-18,37.86,1,0,0.4707297471888157
2004-06-25,37.7,1,1,0.5594981558003104
2004-07-02,37.14,1,1,0.5508685632544897
2004-07-09,39.73,1,0,0.38683806983379193
2004-07-16,40.33,1,0,0.38734767312890656
2004-07-23,41.27,0,0,0.17625785468806332
2004-07-30,42.5,0,0,0.034182055955352356
2004-08-06,43.81,0,0,0.012865436682048339
2004-08-13,45.24,0,0,0.007669965287857886
2004-08-20,47.28,0,0,0.015572439210918484
2004-08-27,44.34,0,0,0.018322430067289532
2004-09-03,43.28,0,0,0.04661598391463936
2004-09-10,43.33,0,0,0.05560983485136222
2004-09-17,44.39,0,0,0.08362877775034047
2004-09-24,47.82,0,0,0.01562859850756279
2004-10-01,49.71,0,0,0.011024207720316268
2004-10-08,51.77,0,0,0.015033046366042404
2004-10-15,54.12,0,0,0.014340113708814857
2004-10-22,54.43,0,0,0.0026225021958743927
2004-10-29,53.43,0,0,0.002877452459671139
2004-11-05,49.81,0,0,0.007608492111066204
2004-11-12,48.0,0,0,0.03564366806930126
2004-11-19,47.02,0,0,0.09686913606083854
2004-11-26,48.79,0,0,0.4585060092388206
2004-12-03,46.06,0,1,0.622459132898365
2004-12-10,41.91,1,1,0.5785843088226683
2004-12-17,43.5,1,1,0.6580981930244271
2004-12-24,44.39,1,1,0.7556961810868299
2004-12-31,42.52,1,1,0.6651115328466
2005-01-07,44.07,1,1,0.8251978967536084
2005-01-14,46.79,1,1,0.6923216544522895
2005-01-21,47.85,0,1,0.7452577505541719
2005-01-28,48.56,0,0,0.3560190698021515
2005-02-04,46.97,0,0,0.0728648294650996
2005-02-11,46.08,0,0,0.038211924909100886
2005-02-18,47.82,0,0,0.07743834793708697
2005-02-25,51.75,0,0,0.06642761025495718
2005-03-04,52.74,0,0,0.06644753446705645
2005-03-11,54.22,0,0,0.024834428008130936
2005-03-18,55.93,0,0,0.013178945459008707
2005-03-25,52.95,0,0,0.02391272970203832
2005-04-01,54.97,0,0,0.010461006189261065
2005-04-08,55.24,0,0,0.012808566689584003
2005-04-15,51.44,0,0,0.25155755865449336
2005-04-22,52.39,0,0,0.21903904868968485
2005-04-29,52.0,1,1,0.5805787827483346
2005-05-06,50.64,1,1,0.5027585988099479
2005-05-13,50.33,1,1,0.7446886966017219
2005-05-20,47.77,1,1,0.728825053780345
2005-05-27,50.15,1,1,0.7022076985272642
2005-06-03,53.76,1,0,0.44566661156926063
2005-06-10,53.74,0,0,0.3481856304178206
2005-06-17,56.18,0,0,0.07126480640537418
2005-06-24,59.04,0,0,0.0320193209620317
2005-07-01,58.21,0,0,0.02306453314001191
2005-07-08,60.36,0,0,0.009437128399358953
2005-07-15,59.18,0,0,0.002593050390616203
2005-07-22,57.3,0,0,0.008321748354403876
2005-07-29,59.39,0,0,0.00410282373134709
2005-08-05,61.64,0,0,0.003874804439011499
2005-08-12,64.85,0,0,0.003277730822069664
2005-08-19,64.92,0,0,0.003939493922664656
2005-08-26,66.34,0,0,0.0026865340995503645
2005-09-02,68.47,0,0,0.003065474569530946
2005-09-09,64.81,0,0,0.0120191143008241
2005-09-16,63.84,0,0,0.0318996471934705
2005-09-23,66.43,0,0,0.027054097459315543
2005-09-30,66.06,0,0,0.03117643628981141
2005-10-07,63.06,0,0,0.15235352046529507
2005-10-14,62.87,0,0,0.23363805289569464
2005-10-21,62.28,0,1,0.58820510369257
2005-10-28,61.33,0,0,0.43861920849877584
2005-11-04,60.34,0,1,0.582001962419302
2005-11-11,58.8,1,1,0.6505183061865006
2005-11-18,57.0,1,1,0.7767344250524713
2005-11-25,58.13,1,1,0.6857687237801643
2005-12-02,57.78,1,1,0.6629115046424241
2005-12-09,59.83,1,1,0.674398541908066
2005-12-16,60.32,0,1,0.6738782753939517
2005-12-23,57.97,0,1,0.5380014297683129
2005-12-30,59.82,0,0,0.4517755767432682
2006-01-06,63.39,0,0,0.41330926386561745
2006-01-13,63.74,0,0,0.22102813097762358
2006-01-20,66.79,0,0,0.10825652813057501
2006-01-27,66.82,0,0,0.030100169785322
2006-02-03,66.59,0,0,0.03045780413423548
2006-02-10,63.06,0,0,0.1113586717031007
2006-02-17,59.37,0,0,0.24707999362895966
2006-02-24,59.93,1,0,0.3434541594772404
2006-03-03,62.27,1,1,0.8401906798415688
2006-03-10,60.89,1,1,0.859312211258842
2006-03-17,62.64,1,1,0.9537461978042348
2006-03-24,61.36,1,1,0.8770036853163578
2006-03-31,65.67,1,1,0.7559399479064156
2006-04-07,66.56,1,0,0.4750423316740686
2006-04-14,68.85,0,0,0.08256847493416514
2006-04-21,71.87,0,0,0.056579017345975265
2006-04-28,70.38,0,0,0.016189613956719168
2006-05-05,72.14,0,0,0.009468990130821524
2006-05-12,71.5,0,0,0.011726603495634954
2006-05-19,69.07,0,0,0.032261702510821444
2006-05-26,70.35,0,0,0.010124740420002628
2006-06-02,71.53,0,0,0.02124492901594826
2006-06-09,71.54,0,0,0.014301837057849664
2006-06-16,69.48,0,0,0.08075762907070379
2006-06-23,69.94,0,0,0.1012013794372911
2006-06-30,72.65,0,0,0.023965960653002133
2006-07-07,74.65,0,0,0.02531126586267865
2006-07-14,75.21,0,0,0.0102528426892946
2006-07-21,73.98,0,0,0.008083863689705718
2006-07-28,73.87,0,0,0.010178518218097524
2006-08-04,75.2,0,0,0.007596986914412911
2006-08-11,75.63,0,0,0.005512824208591269
2006-08-18,71.79,0,0,0.02601354955573849
2006-08-25,72.12,0,0,0.05221535730613553
2006-09-01,70.01,0,0,0.08049891520943224
2006-09-08,67.53,0,1,0.5896323693895937
2006-09-15,63.98,0,0,0.41650308169073136
2006-09-22,61.4,0,1,0.5773566418267707
2006-09-29,61.94,0,1,0.6372665357263672
2006-10-06,59.77,0,1,0.6426702437096171
2006-10-13,58.58,1,1,0.6917920067042992
2006-10-20,58.48,1,1,0.7473375568015027
2006-10-27,58.88,1,1,0.8165444491111287
2006-11-03,58.55,1,1,0.832245166813845
2006-11-10,59.96,1,1,0.821431444779113
2006-11-17,57.56,0,1,0.7622495191051359
2006-11-24,57.24,0,1,0.7231318828147315
2006-12-01,62.02,0,1,0.519057603066865
2006-12-08,62.32,0,0,0.18636265949578298
2006-12-15,61.91,0,0,0.0844722138150147
2006-12-22,62.4,0,0,0.09588837978231064
2006-12-29,60.66,0,0,0.12905849169777814
2007-01-05,57.76,0,0,0.4980064573178084
2007-01-12,54.11,1,1,0.8385763753841339
2007-01-19,51.51,1,1,0.9329482137736487
2007-01-26,53.57,1,1,0.9657741534417169
2007-02-02,57.11,1,1,0.9571676797595908
2007-02-09,58.99,1,1,0.9421123376906266
2007-02-16,58.41,1,1,0.9253490841931752
2007-02-23,59.57,1,1,0.8942403557012553
2007-03-02,61.64,1,1,0.8589641998179006
2007-03-09,60.85,1,0,0.29102458168769346
2007-03-16,57.94,1,0,0.20192801771623692
2007-03-23,58.26,1,0,0.16705474354080935
2007-03-30,64.18,1,0,0.22177824748255157
2007-04-06,64.82,1,0,0.1297831500923437
2007-04-13,62.58,1,0,0.10528905619077114
2007-04-20,63.06,0,0,0.16692516147629585
2007-04-27,65.26,0,0,0.2132351055195291
2007-05-04,63.82,0,0,0.157789512418295
2007-05-11,61.9,0,0,0.3830009789981905
2007-05-18,63.61,0,0,0.46351651782096437
2007-05-25,64.89,0,0,0.35882198638408597
2007-06-01,63.94,0,0,0.39762782584574957
2007-06-08,65.9,0,0,0.18368784488877496
2007-06-15,66.62,0,0,0.19031317391247743
2007-06-22,68.78,0,0,0.11529448479787308
2007-06-29,69.13,0,0,0.03815184296289854
2007-07-06,71.78,0,0,0.04757140639150798
2007-07-13,72.79,0,0,0.009106948737046152
2007-07-20,74.92,0,0,0.004769698442810296
2007-07-27,75.15,0,0,0.004565957787404785
2007-08-03,76.75,0,0,0.003660283413873031
2007-08-10,71.92,0,0,0.012078379826198016
2007-08-17,72.05,0,0,0.03619923465552583
2007-08-24,70.19,0,0,0.09599110940720836
2007-08-31,72.93,0,0,0.15286493950551727
2007-09-07,75.96,0,0,0.06264131546826637
2007-09-14,78.95,0,0,0.03354930745732419
2007-09-21,82.26,0,0,0.017623173927027436
2007-09-28,81.7,0,0,0.023430452276239747
2007-10-05,80.59,0,0,0.029739972815603862
2007-10-12,81.46,0,0,0.0045620357277711635
2007-10-19,87.8,0,0,0.004636269404288036
2007-10-26,89.23,0,0,0.004167378641838439
2007-11-02,93.46,0,0,0.004402804475346852
2007-11-09,95.81,0,0,0.004402804475346852
2007-11-16,93.56,0,0,0.009283962737146812
2007-11-23,97.93,0,0,0.0036167064054596844
2007-11-30,92.47,0,0,0.02310131805138542
2007-12-07,88.71,0,0,0.07723209766592022
2007-12-14,91.18,0,0,0.11554722818898666
2007-12-21,91.16,0,0,0.11292244589977074
2007-12-28,95.64,0,0,0.08631982031222213
2008-01-04,98.17,1,0,0.11510068023210837
2008-01-11,94.76,1,0,0.2640142620053403
2008-01-18,91.51,1,0,0.44538364352565485
2008-01-25,89.41,1,1,0.5578954299061082
2008-02-01,91.14,1,1,0.6920671726972696
2008-02-08,89.08,1,1,0.5029945347733258
2008-02-15,94.13,1,1,0.6374017007955498
2008-02-22,99.61,1,0,0.10538238090829789
2008-02-29,100.84,0,0,0.06412170347347868
2008-03-07,103.44,0,0,0.04299700529711644
2008-03-14,109.35,0,0,0.009852119817068164
2008-03-21,105.28,0,0,0.032615951255236454
2008-03-28,104.49,0,0,0.028276779325952954
2008-04-04,103.46,0,0,0.060018857676451286
2008-04-11,109.71,0,0,0.010590028557363858
2008-04-18,114.33,0,0,0.00931254911384967
2008-04-25,118.53,0,0,0.006402522081212151
2008-05-02,115.42,0,0,0.034694929272560966
2008-05-09,123.01,0,0,0.007947670218463074
2008-05-16,124.96,0,0,0.0026932539567917154
2008-05-23,130.14,0,0,0.002858248244119973
2008-05-30,128.47,0,0,0.006087536915677359
2008-06-06,128.16,0,0,0.007955528503509241
2008-06-13,134.8,0,0,0.0031460970803059494
2008-06-20,134.34,0,0,0.003924994715907829
2008-06-27,137.0,0,0,0.002743357068131643
2008-07-04,142.52,0,0,0.0029538847113960275
2008-07-11,139.95,0,0,0.009234648835340144
2008-07-18,135.37,0,0,0.031169648356338564
2008-07-25,125.92,0,0,0.09441324111671297
2008-08-01,124.57,0,0,0.19798837095549704
2008-08-08,118.8,0,0,0.2849365515528403
2008-08-15,114.4,0,0,0.299630415977841
2008-08-22,115.7,0,1,0.5043606384366266
2008-08-29,116.09,0,1,0.6268500728577013
2008-09-05,108.37,0,1,0.8457957354039901
2008-09-12,102.88,0,1,0.6255277343627772
2008-09-19,97.19,0,1,0.6255277343627772
2008-09-26,111.12,0,1,0.721052710581295
2008-10-03,96.59,0,1,0.6761118645492806
2008-10-10,86.24,0,1,0.7209679296543651
2008-10-17,75.19,0,1,0.693987699467287
2008-10-24,68.56,0,1,0.6907934944800512
2008-10-31,65.21,0,1,0.6907934944800512
2008-11-07,64.31,0,1,0.6919686290926816
2008-11-14,58.6,0,1,0.6960124235359016
2008-11-21,52.26,0,1,0.825975016014237
2008-11-28,53.27,0,1,0.8386859381224802
2008-12-05,45.6,1,1,0.9103943224566055
2008-12-12,44.57,1,1,0.9103943224566055
2008-12-19,39.7,1,1,0.923938059606483
2008-12-26,32.98,1,1,0.966043777945009
2009-01-02,42.4,1,1,0.9897719889933466
2009-01-09,44.46,1,1,0.9826077008994978
2009-01-16,36.73,1,1,0.9726887174363884
2009-01-23,42.15,1,1,0.9660036623230688
2009-01-30,42.7,1,1,0.9583873691783825
2009-02-06,40.78,1,1,0.8776627918601803
2009-02-13,36.94,1,1,0.9521244214535888
2009-02-20,37.15,1,1,0.9322620606046808
2009-02-27,41.1,1,1,0.9131523500666314
2009-03-06,43.18,0,1,0.7069054639513391
2009-03-13,45.66,0,0,0.4922345974301273
2009-03-20,49.49,0,1,0.6514341614539979
2009-03-27,52.99,0,0,0.4920677220835938
2009-04-03,50.34,0,0,0.14777051051314458
2009-04-10,50.46,0,0,0.1214488093571547
2009-04-17,49.86,0,0,0.16429574280386053
2009-04-24,47.8,0,0,0.11280019379950403
2009-05-01,50.2,0,0,0.26356413938570633
2009-05-08,55.96,0,0,0.0987661706240651
2009-05-15,57.94,0,0,0.08776687370312715
2009-05-22,60.32,0,0,0.08703532113739301
2009-05-29,64.32,0,0,0.11083715937957397
2009-06-05,68.11,0,0,0.11493199400881052
2009-06-12,70.85,0,0,0.20852398626430965
2009-06-19,70.62,0,0,0.1744439275945402
2009-06-26,68.58,0,0,0.16502743955667712
2009-07-03,69.32,0,0,0.17795938729601396
2009-07-10,61.48,1,0,0.31979234756073877
2009-07-17,61.29,1,0,0.44880615183352307
2009-07-24,65.28,1,1,0.8180274206805479
2009-07-31,67.03,1,1,0.7723320001008748
2009-08-07,71.58,1,0,0.3462288777960615
2009-08-14,69.64,0,1,0.7199333696697381
2009-08-21,70.8,0,0,0.4233570550233284
2009-08-28,72.37,0,0,0.14064486191549566
2009-09-04,68.39,0,0,0.08744157998224443
2009-09-11,70.91,0,0,0.06873797241007162
2009-09-18,71.32,0,0,0.16205151749055344
2009-09-25,68.33,0,0,0.23507342088919037
2009-10-02,68.84,0,0,0.23262918131335458
2009-10-09,70.8,0,0,0.23737961056852155
2009-10-16,75.73,0,0,0.08086894920181553
2009-10-23,80.06,0,0,0.061955899009292735
2009-10-30,78.47,0,0,0.07776627126148462
2009-11-06,79.0,0,0,0.05098556029724508
2009-11-13,78.24,0,0,0.13289107326537267
2009-11-20,78.37,0,0,0.14019962095694516
2009-11-27,76.14,0,0,0.21071586623813085
2009-12-04,76.81,0,0,0.2980486667155185
2009-12-11,71.51,1,1,0.619366093131089
2009-12-18,71.72,1,1,0.7768658137622243
2009-12-25,74.76,1,1,0.982145777102687
2010-01-01,79.07,1,1,0.9316306734081707
2010-01-08,82.34,1,1,0.9087123783481419
2010-01-15,80.06,0,1,0.5625268223672282
2010-01-22,76.62,0,1,0.6483843377746453
2010-01-29,73.94,0,1,0.5510431169261032
2010-02-05,74.57,0,1,0.5373114316375454
2010-02-12,73.88,0,1,0.5003344201547346
2010-02-19,78.25,0,1,0.5209513727288806
2010-02-26,79.22,0,1,0.603741903181619
2010-03-05,80.19,0,0,0.4440621192286495
2010-03-12,81.76,0,0,0.3225327535072455
2010-03-19,81.44,0,0,0.24773716818511457
2010-03-26,80.65,0,0,0.2625660600477788
2010-04-02,83.01,0,0,0.14198117517492284
2010-04-09,85.66,0,0,0.07681959115492513
2010-04-16,84.34,0,0,0.040823073068251996
2010-04-23,82.9,0,0,0.1251042216700121
2010-04-30,84.22,0,0,0.0500899885770602
2010-05-07,80.24,0,0,0.14033424325552224
2010-05-14,74.98,0,1,0.5072420691000595
2010-05-21,69.14,0,1,0.6642355177287304
2010-05-28,70.62,1,1,0.726042109588077
2010-06-04,72.91,1,1,0.8054754533421183
2010-06-11,73.44,1,1,0.8727173267431662
2010-06-18,76.7,1,1,0.8814964187461649
2010-06-25,77.06,0,1,0.7839523432507407
2010-07-02,74.96,0,1,0.5522802662443337
2010-07-09,74.39,0,1,0.5552870283893657
2010-07-16,76.35,0,1,0.7186452868604662
2010-07-23,77.56,0,0,0.3427138265955455
2010-07-30,78.12,0,0,0.26005298459574566
2010-08-06,81.79,0,0,0.3316739458005741
2010-08-13,78.17,0,0,0.4673427220877445
2010-08-20,74.84,0,1,0.5984018345289277
2010-08-27,72.91,1,1,0.5940473945838668
2010-09-03,74.02,1,1,0.9648786416924345
2010-09-10,74.82,1,1,0.9725201336644856
2010-09-17,75.62,1,1,0.9791522009599497
2010-09-24,73.76,1,1,0.9781706117752661
2010-10-01,78.41,1,1,0.9759491949588905
2010-10-08,82.29,1,1,0.9068121074741774
2010-10-15,82.16,1,1,0.5905205370156432
2010-10-22,81.15,1,0,0.4935521237467018
2010-10-29,82.03,1,0,0.44019685419570254
2010-11-05,84.93,0,0,0.11823267233484346
2010-11-12,86.91,0,0,0.11014636626496893
2010-11-19,82.23,0,0,0.41807308199956617
2010-11-26,82.28,0,0,0.28444392847607747
2010-12-03,86.75,0,0,0.0567865673442213
2010-12-10,88.5,0,0,0.070461921285735
2010-12-17,88.27,0,0,0.08580230776444617
2010-12-24,89.66,0,0,0.07169523229441913
2010-12-31,90.97,0,0,0.10030812075457014
2011-01-07,89.54,0,0,0.09842955079376077
2011-01-14,91.02,0,0,0.11116911119516529
2011-01-21,89.75,0,0,0.10390000498285272
2011-01-28,86.11,0,0,0.1848502331916918
2011-02-04,89.52,0,0,0.11511644884545263
2011-02-11,85.51,0,0,0.3077267061784932
2011-02-18,84.13,0,0,0.40068513844471904
2011-02-25,95.26,0,0,0.19892194211540692
2011-03-04,101.05,0,0,0.05365450583493284
2011-03-11,103.74,0,0,0.006524140979148085
2011-03-18,99.79,0,0,0.022512189307834708
2011-03-25,104.41,0,0,0.005161614334209838
2011-04-01,105.08,0,0,0.004273837370486999
2011-04-08,109.29,0,0,0.004613737655181929
2011-04-15,107.75,0,0,0.005924643293060266
2011-04-22,109.11,0,0,0.003995109208579325
2011-04-29,112.3,0,0,0.005912630528701753
2011-05-06,105.84,0,0,0.0605070664831749
2011-05-13,99.87,0,0,0.12957273526008586
2011-05-20,97.99,0,0,0.11512070313878565
2011-05-27,99.55,0,1,0.6407178793922886
2011-06-03,100.92,0,1,0.6315737020100013
2011-06-10,100.05,0,1,0.6723066998497879
2011-06-17,95.87,0,0,0.3433527632317009
2011-06-24,92.7,0,1,0.5524742756384331
2011-07-01,93.7,0,1,0.6677843334346577
2011-07-08,97.12,0,1,0.5891340490514206
2011-07-15,96.72,0,1,0.5462153270540455
2011-07-22,98.01,0,0,0.49695900310296043
2011-07-29,97.83,0,0,0.23586726359815294
2011-08-05,90.85,0,0,0.46488130716724463
2011-08-12,82.86,0,1,0.6077991825698721
2011-08-19,85.36,1,1,0.6604433572699923
2011-08-26,85.06,1,1,0.8659392322092667
2011-09-02,88.07,1,1,0.8797926870854083
2011-09-09,87.91,1,1,0.9143184132577338
2011-09-16,88.93,1,1,0.8586918451361101
2011-09-23,83.65,1,1,0.8840429912865194
2011-09-30,81.18,1,1,0.8911336032062881
2011-10-07,79.43,1,1,0.907278746836642
2011-10-14,85.35,1,1,0.8866083017878104
2011-10-21,86.82,1,1,0.8874544750662553
2011-10-28,92.32,1,1,0.5455453053926118
2011-11-04,93.24,1,0,0.3749037921868609
2011-11-11,96.97,0,1,0.5541927593915661
2011-11-18,99.32,0,0,0.2721111171127756
2011-11-25,96.89,0,0,0.26288648003062437
2011-12-02,99.91,0,0,0.3525322044750998
2011-12-09,100.08,0,0,0.370594402874377
2011-12-16,96.06,0,1,0.5547528142171547
2011-12-23,97.74,0,0,0.31792390848932534
2011-12-30,99.81,0,0,0.46999975004969136
2012-01-06,102.39,0,0,0.22360406288031962
2012-01-13,100.43,0,0,0.47704690039174386
2012-01-20,99.95,0,0,0.2939655919569595
2012-01-27,99.35,0,0,0.21489678841609536
2012-02-03,97.8,0,0,0.2209346964812696
2012-02-10,98.56,0,0,0.22247756413301095
2012-02-17,101.73,0,0,0.18801284290863404
